Index,lat,lon,2023,2024,2025_predicted
696,19.84029,74.473085,27.92499924,20.5718174,13.218635560000033
697,22.4459665,86.5983467,4.504166603,3.636363745,2.768560887000003
698,13.070524,80.071587,44.51916504,32.97636414,21.43356324000006
699,29.519569,74.335958,2.634166718,2.74000001,2.845833302000001
700,8.921575,76.575862,5.394999981,4.273636341,3.152272701000003
701,18.017805,77.927905,3.120833397,1.75272727,0.38462114300000216
702,26.904603,72.312525,1.175833344,1.172727227,1.1696211099999978
703,17.77737111,79.28361111,9.799166679,6.544545174,3.289923669000009
704,18.02173544,79.5,9.141666412,10.70818233,12.274698247999998
705,26.5372312,77.086002,1.44749999,1.335454583,1.2234091759999979
706,16.6120211,78.6758205,3.675833464,4.084545612,4.493257759999999
707,19.037473,73.078256,34.87166595,47.37818146,59.88469696999999
708,27.114895,77.715981,4.772500038,6.75,8.727499961999994
709,17.159784,79.475426,11.06999969,10.17818165,9.286363610000008
710,30.8263476,74.9165723,4.198333263,4.2590909,4.3198485369999995
711,25.132814,75.796857,7.559166908,6.307272911,5.055378914000005
712,23.780076,79.464341,4.568333149,4.150908947,3.733484745
713,17.1314,80.0036,1.116666675,1.235454559,1.3542424429999969
714,25.238246,87.647616,15.02583313,13.18454552,11.34325791000001
715,17.02729,81.719536,5.894999981,5.25181818,4.608636379000003
716,28.82978,79.096764,6.792500019,6.333636284,5.874772549000001
717,10.194334,77.909215,4.869999886,5.300909042,5.731818197999999
718,12.544583,78.201132,10.74666691,9.729090691,8.711514472000005
719,17.215448,82.1107,3.680000067,3.764545441,3.8490908150000003
720,22.36342938,78.62131517,1.0,1.0,0.9999999999999982
721,21.69753663,69.53280984,10.10999966,8.193635941,6.277272222000008
722,26.9802573,73.9570513,1.840000033,2.089090824,2.3381816149999963
723,24.4583,72.2698,2.352499962,2.273636341,2.1947727199999996
724,25.58056,84.76861,7.999166489,7.817272663,7.635378837000001
725,13.114638,77.37463,17.7891674,19.12181854,20.454469680000003
726,9.895245,76.313541,6.046666622,4.140909195,2.235151768000005
727,21.2525171,81.5368479,10.7541666,9.294545174,7.834923748000007
728,28.911104,77.025054,8.916666985,7.430000305,5.943333625000005
729,25.6727919,82.3158437,2.547499895,3.398181915,4.2488639349999975
730,28.6278,77.7849,15.65333366,9.673636436,3.6939392120000223
731,20.695688,77.263261,2.596666574,9.288181305,15.979696035999984
732,26.389542,82.126251,14.24666691,11.40636349,8.566060070000013
733,14.351626,75.979384,1.498333335,1.342727304,1.1871212729999971
734,18.760253,73.439713,10.09333324,9.882727623,9.672122006000002
735,18.760371,73.430045,13.95416641,16.09363556,18.23310471
736,25.96846498,76.25313572,6.165833473,12.25818157,18.350529666999986
737,12.00638,78.08008,6.563333511,4.45545435,2.347575189000006
738,29.433664,76.97014,22.97083282,22.62727356,22.28371430000001
739,22.015027,73.115049,7.559166431,8.029090881,8.499015331
740,30.209235,78.125393,4.378333092,4.011817932,3.645302772
741,30.988606,75.790611,7.682499886,6.919091225,6.155682564000004
742,32.197881,75.533697,6.250833511,7.565454483,8.880075454999998
743,32.382108,75.598964,14.07499981,17.0354538,19.995907789999997
744,28.093586,73.876543,6.228333473,5.480909348,4.733485223000002
745,25.482404,75.31341,1.030833364,1.25999999,1.4891666159999968
746,25.266948,82.491513,13.16499996,11.18999958,9.214999200000012
747,20.833039,74.754271,14.71833324,14.09454536,13.470757480000007
748,34.0922,74.8022,24.23250008,24.33636284,24.440225600000012
749,25.5871683,74.593839,30.39749908,24.64999962,18.902500160000024
750,27.161194,73.008472,11.26249981,32.60091019,53.93932056999996
751,29.2922726,75.6481065,6.65083313,5.818181992,4.985530854000004
752,28.7015412,75.4758781,2.764166594,4.272727013,5.781287431999996
753,27.0298232,71.4462213,1.467499971,1.308181763,1.1488635549999984
754,21.859778,80.106833,1.0,1.0,0.9999999999999982
755,13.193545,77.64981,40.08750153,52.63727188,65.18704223
756,18.733529,84.389803,10.62750053,7.319090843,4.010681156000009
757,28.4724919,79.5344793,2.917500019,4.304545403,5.691590786999995
758,10.624233,78.747631,2.407500029,2.712727308,3.0179545869999984
759,26.070653,74.010311,1.0,1.0,0.9999999999999982
760,30.2331306,75.1018423,5.526666641,5.853636265,6.180605888999999
761,10.299776,78.770713,2.273333311,2.392727137,2.5121209629999974
762,19.779805,75.194678,9.804166794,12.58181763,15.359468465999996
763,23.034411,74.15265,1.0,1.0,0.9999999999999982
764,22.289296,82.30303,5.960000038,6.481818199,7.00363636
765,12.936583,77.5315,51.77750015,49.66636276,47.55522537000004
766,22.954331,84.36013,5.513333321,2.738181829,-0.0369696629999936
767,25.343778,78.916861,12.52250004,11.4836359,10.444771760000005
768,25.169119,92.393079,3.167500019,4.900908947,6.634317874999994
769,29.241281,76.518039,5.373333454,6.302727222,7.232120989999998
770,27.178509,77.416845,4.204999924,4.21636343,4.227726936
771,28.499246,77.627269,13.9533329,17.98363686,22.01394082
772,33.1304683,75.2941524,3.789999962,3.595454454,3.4009089460000013
773,22.553803,79.115999,1.0,1.0,0.9999999999999982
774,22.454908,82.483176,5.016666889,7.829091072,10.641515254999993
775,26.309387,91.716408,4.142499924,3.889999866,3.6374998080000003
776,18.377344,84.000528,14.17166615,9.740909576,5.310153002000015
777,23.44825,80.143389,1.0,1.0,0.9999999999999982
778,28.9374978,76.3981516,3.821666718,5.124545574,6.427424429999996
779,27.803992,78.087073,4.475833416,5.025454521,5.5750756259999985
780,16.9794,79.4537,4.024166584,4.987272739,5.950378893999997
781,10.895638,76.945815,4.583333492,4.932727337,5.282121181999998
782,12.989944,77.472444,50.19416809,45.42909241,40.66401673000004
783,12.6153657,80.0998102,1.023333311,1.228181839,1.433030366999997
784,26.0387944,85.4475413,4.356666565,3.49000001,2.623333455000001
785,23.29528,82.383803,4.977499962,4.504545212,4.031590462000001
786,13.194889,79.017469,12.47499943,11.51636314,10.557726850000005
787,24.577226,80.690857,2.696666718,2.312727213,1.9287877080000024
788,26.71993,81.130183,12.4416666,9.96090889,7.4801511800000124
789,27.337188,77.737458,16.38916588,14.77636337,13.163560860000011
790,27.457686,76.607661,2.141666651,1.715454578,1.2892425049999998
791,27.739731,80.296011,4.0,8.258181572,12.516363143999989
792,28.917251,77.161054,9.013333321,12.74454594,16.475758558999992
793,26.112648,85.564827,8.284999847,9.027273178,9.769546509
794,23.884352,80.338989,1.757500052,1.489090919,1.2206817859999974
795,23.869976,80.350801,2.195833206,2.054545403,1.9132576000000014
796,23.490455,70.942639,4.568333149,5.072727203,5.577121257
797,28.944307,76.609736,5.302499771,4.980000019,4.657500267000001
798,28.262625,74.565161,1.275833368,2.333636284,3.391439199999996
799,18.830215,77.014024,1.0,7.547272682,14.094545363999984
800,20.283102,76.972215,58.23500061,34.74363708,11.252273550000087
801,24.712368,73.093755,1.920833349,1.463636398,1.006439447
802,19.940412,75.164195,18.71999931,18.59818077,18.476362230000007
803,19.600875,75.614882,3.839999914,2.680000067,1.5200002200000036
804,28.75284167,73.96293833,1.0,1.0,0.9999999999999982
805,17.56093889,78.3682,35.22166824,38.35454559,41.48742294000002
806,26.30658,75.41294,1.358333349,1.355454564,1.3525757789999968
807,24.322069,78.526217,1.774166703,2.039999962,2.305833220999996
808,24.047369,75.035803,1.245833278,1.085454583,0.9250758879999985
809,11.14185,79.242155,12.23083305,8.773636818,5.316440586000013
810,31.51599,74.80007,6.549166679,6.556363583,6.563560487000002
811,23.79626925,75.10225026,2.241666555,2.125454664,2.009242772999996
812,10.931722,78.218401,4.883333206,3.75818181,2.633030414000003
813,22.210352,75.025833,1.0,1.0,0.9999999999999982
814,21.134892,73.478457,11.20499992,10.6609087,10.116817480000005
815,19.011289,79.478191,22.12666702,16.76545525,11.404243480000023
816,24.9657418,75.9352303,13.67833328,13.19636345,12.714393620000005
817,25.20385,73.814701,13.67833328,12.52090931,11.363485340000008
818,26.810525,82.731283,7.659999847,8.816363335,9.972726822999999
819,25.736519,93.138524,1.424999952,1.098181844,0.7713637359999979
820,21.20296,81.905328,4.044166565,3.854545355,3.6649241449999996
821,22.280472,75.695583,1.132500052,1.0,0.8674999479999972
822,21.7016001,73.0609234,8.797499657,8.748182297,8.698864937000002
823,22.050986,75.11918,3.290833235,2.404545546,1.518257857000001
824,28.326367,76.890515,9.501667023,10.74181843,11.981969837000001
825,28.310995,76.895142,9.684166908,10.11272717,10.541287432
826,17.7454925,77.3171313,9.624166489,8.82818222,8.032197951000006
827,20.540387,85.96387,4.53666687,5.651818275,6.766969679999996
828,17.801103,78.471683,4.175833225,4.620909214,5.065985202999999
829,27.3056399,75.9535128,8.19833374,10.7681818,13.338029859999995
830,21.382312,79.25332,1.270833373,1.439999938,1.6091665029999973
831,15.4669393,76.5742425,1.926666737,1.869090915,1.8115150929999988
832,25.728651,87.458279,11.39666653,10.06181812,8.726969710000008
833,17.747445,83.069029,7.512499809,6.323636532,5.134773255000004
834,14.5020891,77.6312667,2.460000038,1.387272716,0.31454539400000137
835,19.62327,81.667297,1.06916666,1.190000057,1.3108334539999973
836,24.7601633,82.0648097,3.908333302,3.00545454,2.102575778000003
837,21.139545,79.365105,3.75,4.579091072,5.408182143999998
838,13.1762697,80.2447934,31.31916618,21.63454628,11.94992638000003
839,27.660315,77.733317,17.64249992,18.07727242,18.512044920000008
840,28.284826,77.43934,7.316666603,9.392726898,11.468787192999995
841,25.5438,80.3705,14.27916622,17.54363632,20.80810642
842,28.87763,77.247776,12.65999985,25.41454506,38.16909026999997
843,24.791454,78.924038,1.797500014,1.438181877,1.0788637399999992
844,29.100827,75.885338,15.1875,14.72636318,14.265226360000007
845,27.248519,77.469328,3.331666708,3.519999981,3.7083332539999976
846,21.826114,80.041645,1.781666636,1.610909104,1.4401515719999995
847,16.024896,79.481851,7.846666813,7.583636284,7.3206057550000025
848,12.9179,80.2118,17.89416695,14.88909054,11.884014130000015
849,17.355345,78.292706,3.205833435,4.612727165,6.019620894999995
850,26.166723,72.481349,9.116666794,32.76272583,56.408784865999955
851,20.283102,76.972215,58.23500061,34.74363708,11.252273550000087
852,26.197589,78.240691,12.89999962,11.58636379,10.272727960000008
853,28.655347,77.474082,57.6241684,63.6463623,69.66855620000001
854,23.52749,72.38813,8.924166679,8.010000229,7.095833779000002
855,23.537809,87.12463,2.978333235,3.152727365,3.327121494999999
856,15.6675,79.3518,1.208333373,1.104545474,1.000757574999997
857,24.420109,76.503892,1.147500038,1.539090872,1.930681705999997
858,22.6731595,75.545744,5.244166851,4.886363506,4.5285601610000015
859,11.661687,78.330731,6.185833454,5.675454617,5.165075780000002
860,18.9331389,74.4929167,8.116666794,6.877272606,5.637878418000005
861,22.607405,75.794223,9.809999466,10.55363655,11.297273634
862,26.131342,92.836207,1.207499981,1.336363673,1.4652273649999987
863,21.8636943,77.9571605,11.19916725,9.454545021,7.709922792000007
864,30.2117,77.19388,10.50583363,11.85545444,13.205075250000002
865,16.037647,79.307084,8.994166374,7.851818085,6.709469796000004
866,25.684947,83.547053,8.90083313,8.911818504,8.922803878
867,26.663524,81.99332,9.768333435,18.72818184,27.688030244999982
868,19.9798867,74.490845,2.066666603,1.917272687,1.7678787710000012
869,28.5802427,78.796195,2.773333311,2.438181877,2.1030304430000006
870,25.1882337,83.5615933,11.71000004,11.57454491,11.439089780000003
871,29.650296,76.559183,1.36500001,1.665454507,1.9659090039999958
872,23.4336923,80.0873052,6.327499866,6.267272949,6.207046032
873,15.194774,76.999231,1.945833325,2.200909138,2.455984950999998
874,22.934663,69.801655,3.204166651,4.728181839,6.252197026999998
875,25.71773,72.277289,7.847500324,21.20727348,34.56704663599997
876,16.054778,80.914134,3.539166689,4.118181705,4.697196720999997
877,26.891524,71.952354,1.638333321,1.372727275,1.1071212289999979
878,28.641,76.3815,4.89416647,3.940000057,2.985833644000004
879,18.6867178,73.8465816,17.79750061,19.77000046,21.742500309999997
880,24.580674,72.725067,5.082499981,4.945454597,4.808409213000001
881,31.2120516,76.6407424,10.35750008,9.500908852,8.644317624000006
882,22.775572,75.860314,19.60416603,19.51454544,19.42492485000001
883,23.310689,77.319815,8.33833313,7.947272778,7.556212426000003
884,25.6814588,77.7295852,8.637499809,7.572727203,6.507954597000006
885,21.19004,81.159205,2.288333416,3.069999933,3.851666449999996
886,13.698528,78.518474,2.169166565,3.471818209,4.774469852999997
887,22.155822,81.228744,3.249166727,3.429090977,3.609015226999997
888,25.2747754,74.4927949,9.462499619,12.62181854,15.781137460999993
889,13.148469,78.290548,3.909166574,4.807272911,5.705379247999998
890,19.1534,72.9657,14.41166687,14.33454609,14.257425310000006
891,19.1855,72.9586,41.85666656,45.11999893,48.38333130000002
892,15.138206,75.889905,1.233333349,1.059999943,0.8866665369999973
893,25.208633,77.136056,1.089166641,1.328181863,1.5671970849999965
894,25.2987667,81.9478441,3.941666603,4.374545574,4.807424544999998
895,24.644126,79.336084,2.282500029,1.813636422,1.3447728150000016
896,16.319957,81.220732,3.915833235,3.813636303,3.711439371000001
897,16.74550985,78.285,3.235833406,2.795454502,2.3550755980000018
898,25.5899165,85.875775,3.853333235,3.49636364,3.1393940450000004
899,23.4467255,85.1199769,1.281666636,1.405454516,1.5292423959999981
900,14.851945,79.987847,8.01083374,7.891818047,7.772802354000001
901,17.9740755,79.9144659,1.0,1.0,0.9999999999999982
902,26.733855,83.808555,5.21750021,5.991818428,6.766136645999999
903,12.903583,77.470028,34.50166702,35.99818039,37.494693760000025
904,22.696475,72.896397,7.4375,8.634545326,9.831590651999997
905,16.290371,75.923507,6.231666565,5.310909271,4.390151977000002
906,20.9166056,71.3220944,2.879999876,1.155454516,-0.569090843999998
907,20.2299353,79.0131934,10.77000046,8.653635979,6.53727149800001
908,24.044628,85.385762,11.8241663,10.27272701,8.721287720000008
909,27.213537,83.252765,1.196666718,1.24272728,1.2887878419999987
910,15.36987202,75.35,7.80583334,10.56000042,13.314167499999995
911,13.216958,80.169353,14.08749962,13.57999992,13.072500220000009
912,13.206308,77.765553,10.83750057,19.49363708,28.149773589999985
913,21.7501921,88.2365142,1.339166641,1.344545484,1.3499243269999965
914,17.242648,78.211582,1.80250001,2.168181896,2.5338637819999974
915,17.472901,75.855225,19.39166641,12.86454487,6.337423330000023
916,20.95108,77.788377,7.58833313,6.9909091,6.393485070000002
917,20.200237,79.029373,1.794166684,1.720000029,1.6458333739999969
918,13.194547,78.545287,7.558333397,8.854545593,10.150757788999996
919,8.527035,77.663289,4.679999828,6.96999979,9.259999751999995
920,15.7406107,78.0705331,7.781666756,7.700909138,7.620151520000002
921,22.27008,74.51252,1.0,1.188181877,1.376363753999998
922,24.613529,74.233079,38.02166748,36.2154541,34.409240720000035
923,15.488805,74.970109,7.086666584,4.922727108,2.758787632000007
924,25.485729,72.569789,2.13499999,2.312727213,2.4904544360000003
925,24.5521458,74.6665621,2.549999952,2.807272673,3.064545393999998
926,17.388444,78.351798,49.28666687,50.39363861,51.50061035000004
927,29.5781487,76.0887316,10.77250004,9.178181648,7.583863256000008
928,19.9119216,73.9006299,9.843333244,14.81272697,19.782120695999993
929,21.016609,75.684364,16.94833374,14.03818226,11.128030780000012
930,33.1299,75.29348,3.789999962,3.595454454,3.4009089460000013
931,11.592809,78.780812,3.392499924,4.302727222,5.212954519999997
932,18.057967,83.521081,7.010000229,6.50181818,5.993636131000002
933,23.797494,86.430301,27.75333405,27.05545425,26.357574450000016
934,28.45428,79.437658,12.70333385,17.65727234,22.61121082999999
935,25.5650131,81.7457289,4.671666622,5.557272911,6.4428791999999975
936,25.248178,71.733328,2.472500086,1.917272687,1.3620452880000018
937,24.572623,74.761591,5.926666737,4.03909111,2.151515483000006
938,23.51194711,75.07147537,3.994166613,5.550909042,7.107651470999995
939,26.121161,91.938698,5.151666641,11.98636341,18.821060178999982
940,11.060944,77.088928,16.05583382,16.79181862,17.527803420000005
941,24.52109562,75.81037561,1.789999962,5.942727566,10.095455169999989
942,24.7998229,73.7603221,7.484166622,9.680000305,11.875833987999997
943,27.242389,76.0639,2.795833349,2.74727273,2.6987121110000007
944,13.0924871,77.3944374,50.10916519,48.40000153,46.690837870000024
945,14.312218,79.916296,4.182499886,2.863636255,1.5447726240000028
946,17.41076389,78.3153,22.6408329,26.73818207,30.835531240000005
947,26.578709,73.155029,1.337499976,1.50545454,1.6734091039999965
948,26.708097,80.120527,9.334166527,15.35272694,21.37128735299999
949,24.154715,78.064432,1.176666617,1.0,0.8233333829999978
950,19.884275,75.845577,22.21333313,17.81636429,13.419395450000017
951,12.6657789,76.0879545,1.629166603,1.173636317,0.7181060310000005
952,24.6104397,74.6484461,1.866666675,2.146363735,2.426060794999996
953,26.018464,73.088679,6.35583353,7.436363697,8.516893863999998
954,26.1512284,71.2802787,1.0,1.293636441,1.587272881999998
955,25.865575,71.6305593,2.078333378,1.622727275,1.167121171999999
956,27.5147239,74.3207931,6.247499943,5.949090958,5.650681973000003
957,19.2094,73.093948,35.71500015,39.27182007,42.828639990000006
958,23.0815536,75.8156813,2.160000086,3.104545355,4.049090623999996
959,23.300828,75.827876,1.974999905,6.434545517,10.894091128999989
960,28.814182,78.902248,9.03666687,9.123636246,9.210605622000003
961,28.634037,77.390182,39.00166702,36.47363663,33.94560624000003
962,27.668079,72.674974,2.282500029,3.485454559,4.688409088999998
963,28.073983,73.568025,6.824166775,14.09181786,21.359468944999985
964,28.179226,77.074981,8.376667023,6.650908947,4.925150871000006
965,20.2829801,83.2961327,1.169166684,1.609090924,2.0490151639999974
966,26.035992,81.43806,1.705833316,1.795454502,1.8850756879999997
967,13.261002,77.093901,1.468333364,1.462727308,1.4571212519999976
968,24.8248863,74.6282613,35.95999908,39.20272827,42.445457460000014
969,24.593492,81.2986,1.727499962,1.566363573,1.4052271840000001
970,22.08019901,69.13387008,9.87250042,4.407272816,-1.057954787999984
971,11.72034,78.07338,15.45916653,12.36363602,9.268105510000012
972,25.9261,79.3622,14.67749977,17.59818268,20.518865589999997
973,16.174444,73.6925,2.402499914,1.850000024,1.2975001340000007
974,29.904809,76.646841,13.47916698,11.52090931,9.562651640000011
975,23.195053,82.925264,3.033333302,2.738181829,2.4430303559999995
976,25.134303,79.376709,16.27250099,14.28727245,12.302043910000009
977,19.1388116,75.7488874,7.132500172,5.912727356,4.692954540000004
978,27.916553,74.554469,3.5625,3.49272728,3.42295456
979,21.5632851,86.9253147,1.13499999,1.531818151,1.9286363119999947
980,24.5069819,77.1860753,8.614999771,7.516363621,6.4177274710000045
981,24.650828,77.422362,1.040833354,1.0,0.9591666459999981
982,25.992753,91.860387,2.336666584,2.344545364,2.3524241439999996
983,29.8880996,76.1014463,2.689166546,2.885454655,3.0817427639999995
984,13.140047,80.0530363,9.541666985,8.339091301,7.136515617000004
985,10.6122581,79.0305683,1.24333334,1.091818213,0.9403030859999983
986,14.51346,78.791105,5.855000019,6.129090786,6.403181553
987,24.77073,81.40089,1.94416666,1.720909119,1.4976515779999984
988,10.442916,76.260181,7.19416666,7.29454565,7.394924640000001
989,23.028861,75.964689,5.526666641,11.13363647,16.74060629899999
990,25.884209,75.958515,1.636666656,1.719090939,1.801515221999999
991,12.905829,78.951686,9.590833664,9.859090805,10.127347946
992,28.951956,74.225031,1.851666689,2.796363592,3.7410604949999966
993,23.178722,88.026395,8.981666565,29.60181808,50.22196959499996
994,21.813416,74.974632,1.075833321,1.161818147,1.247802972999998
995,28.102706,77.30527,6.315833569,5.72545433,5.135075091000003
996,10.8131538,76.7957998,5.817500114,4.150908947,2.484317780000003
997,27.5541483,73.230405,5.183333397,12.05090904,18.918484682999985
998,17.7130381,83.2079988,16.39583397,18.77090836,21.14598275
999,15.465943,79.072447,5.698333263,5.029999733,4.361666203000002
1000,25.56625,76.6529,1.0,1.0,0.9999999999999982
1001,22.390935,80.808638,1.854166627,2.136363506,2.4185603849999993
1002,26.097998,78.015844,8.506666183,5.79272747,3.0787887570000088
1003,26.573915,88.522596,12.46916676,9.818181992,7.1671972240000095
1004,20.897746,86.21625,4.517499924,5.730908871,6.9443178179999965
1005,24.65939,80.15294,1.0,1.0,0.9999999999999982
1006,17.232887,78.960464,17.50333405,15.98272705,14.46212005000001
1007,24.447519,71.752014,1.119166613,1.795454621,2.4717426289999977
1008,15.3582487,75.6863757,1.464166641,1.196363688,0.9285607349999996
1009,27.714361,76.742856,1.650833368,1.75454545,1.858257531999997
1010,26.672845,78.730507,3.501666546,1.710909128,-0.07984828999999571
1011,25.798882,74.351686,1.452499986,1.49000001,1.5275000339999982
1012,22.010617,82.323591,3.05916667,3.375454426,3.6917421819999987
1013,12.723887,79.981917,6.525000095,6.858181953,7.1913638109999996
1014,18.6284625,75.6978936,6.649166584,7.916363716,9.183560847999999
1015,26.451643,85.022817,7.978333473,7.165454388,6.352575303000003
1016,28.90293,77.641772,15.11833286,13.57909107,12.03984928000001
1017,27.6941351,73.375813,1.909166694,3.548181772,5.187196849999993
1018,24.599579,84.70284,4.094166756,4.195454597,4.296742438
1019,25.5,91.33,1.0,1.0,0.9999999999999982
1020,22.930225,86.063708,7.340833187,6.580909252,5.820985317000002
1021,25.2856,75.897097,1.695833325,1.623636365,1.5514394049999982
1022,17.321673,78.140518,4.121666908,4.769091129,5.416515349999998
1023,21.343756,79.009054,3.639166594,3.171818256,2.704469918
1024,23.131971,76.689998,2.619166613,2.433636427,2.2481062409999977
1025,18.424491,74.466193,12.97249985,12.94363594,12.914772030000004
1026,25.973869,72.411661,11.3083334,23.34181786,35.375302319999975
1027,26.567821,90.218439,1.0,1.0,0.9999999999999982
1028,23.2492475,82.0589565,1.288333297,1.364545465,1.4407576329999978
1029,29.530383,77.198676,4.985833168,10.42363644,15.861439711999985
1030,28.391538,76.86769,15.65333366,16.89999962,18.146665580000004
1031,23.3215317,85.1503319,5.496666431,9.889090538,14.281514644999987
1032,29.058447,73.095777,4.597499847,4.168181896,3.738863945000001
1033,17.3970162,76.7061871,1.165833354,1.076363564,0.9868937739999986
1034,13.150829,79.834687,3.974166632,3.735454559,3.4967424859999996
1035,17.319992,78.655881,20.6091671,21.22272682,21.836286540000003
1036,17.121417,78.235572,2.573333263,2.323636293,2.0739393229999994
1037,17.779097,75.524512,9.473333359,15.02454567,20.57575798099999
1038,29.623442,76.784786,4.629166603,3.433636427,2.2381062510000014
1039,11.237523,78.96018,1.274166703,1.389090896,1.5040150889999984
1040,12.9564,80.2412,37.7816658,36.29090881,34.800151820000025
