Index,lat,lon,2023,2024,2025_predicted
1041,26.683184,78.917895,2.795833349,2.410909176,2.0259850029999997
1042,17.7991202,76.1933353,3.950833321,2.316363573,0.6818938250000048
1043,26.3486681,82.2470807,2.327500105,3.690000057,5.052500008999996
1044,20.302933,74.7588787,1.289999962,2.529999971,3.7699999799999953
1045,19.810393,74.276137,16.29083252,18.64636421,21.001895900000005
1046,19.676166,73.56628,3.772500038,4.915454388,6.058408737999995
1047,27.253013,76.766463,20.45666695,15.21272755,9.968788150000023
1048,26.158577,74.371572,15.20499992,15.00454521,14.804090500000006
1049,20.1374,85.8392,3.334166527,3.546363592,3.7585606569999994
1050,25.581462,78.375242,1.0,1.0,0.9999999999999982
1051,24.168848,75.013273,5.933333397,5.173636436,4.413939475000002
1052,19.781093,78.565772,1.444999933,1.149090886,0.8531818389999994
1053,22.082642,70.781004,13.00833321,13.52636337,14.044393530000004
1054,22.912793,72.957362,3.244166613,3.270909071,3.2976515289999986
1055,26.0558561,85.1829012,2.901666641,2.410909176,1.920151711
1056,10.914016,76.982178,7.700833321,7.601818085,7.502802849000001
1057,10.921531,76.989327,12.09083366,14.6618185,17.23280334
1058,11.983278,79.78836,4.605000019,3.315454483,2.0259089470000013
1059,9.9297,78.1101,24.36666679,27.2154541,30.06424140999999
1060,10.536356,78.257059,3.031666756,2.150909185,1.2701516140000013
1061,10.010715,76.257992,4.175833225,3.955454588,3.7350759510000016
1062,16.572341,80.862502,3.915833473,3.621818066,3.3278026589999987
1063,25.177356,82.97345,14.39333344,11.92181778,9.450302120000012
1064,21.449859,84.115361,6.932499886,6.2409091,5.549318314000002
1065,10.11086,78.17934,3.301666737,5.965454578,8.629242418999993
1066,8.862935,78.117106,4.697500229,4.159090996,3.6206817630000003
1067,15.887742,78.016978,11.07333374,8.069999695,5.06666565000001
1068,23.542861,85.502734,8.514166832,10.04181862,11.569470407999999
1069,23.668205,86.045153,5.614999771,6.927272797,8.239545822999997
1070,29.40749,78.446624,12.53083324,11.41727257,10.303711900000007
1071,25.1649077,77.6035472,4.809999943,7.915454388,11.020908832999991
1072,22.681826,86.397622,11.83333397,7.789090633,3.744847296000013
1073,26.5004499,75.9983801,3.732500076,4.186363697,4.640227317999998
1074,28.29256,75.70622,2.067499876,1.622727275,1.1779546739999995
1075,26.245792,92.54147,2.741666794,2.519999981,2.2983331679999983
1076,27.164087,77.815004,3.288333416,9.544545174,15.800756931999985
1077,17.005867,78.194493,12.12666702,8.530909538,4.935152056000012
1078,26.063612,74.059477,9.380000114,8.859999657,8.339999200000003
1079,25.834083,83.564128,19.76250076,19.1427269,18.522953040000008
1080,29.486832,73.391,2.880000114,3.592727184,4.305454253999997
1081,26.859184,76.105596,6.981666565,6.940000057,6.898333549
1082,13.319,76.6963,14.18249989,10.36272717,6.542954450000012
1083,22.654299,88.325166,27.26000023,29.83272743,32.40545463000001
1084,26.225144,86.150263,5.276666641,4.561818123,3.8469696050000017
1085,17.192464,78.22308,4.375833511,3.722727299,3.0696210870000034
1086,19.0431887,72.8248015,29.29000092,49.7845459,70.27909087999996
1087,26.8539706,77.7228186,2.464999914,2.25545454,2.0459091660000004
1088,23.957803,75.860369,1.0,1.0,0.9999999999999982
1089,25.461841,78.451052,5.834166527,7.22181797,8.609469412999998
1090,24.562992,76.114578,7.64416647,9.837272644,12.030378817999997
1091,27.025063,71.946276,3.204166651,3.842727184,4.481287716999999
1092,25.278913,77.614165,1.679166675,1.674545407,1.6699241389999973
1093,25.726413,81.92581,5.572500229,6.451817989,7.331135748999999
1094,22.98407,72.6638,34.97999954,33.62818146,32.27636338000002
1095,22.24076,87.39207,30.49583244,30.33818245,30.180532460000016
1096,23.09635,72.68619,25.36750031,27.6072731,29.847045890000008
1097,26.68477778,89.23083333,3.272500038,2.619999886,1.9674997340000022
1098,20.365667,84.793588,1.44749999,1.387272716,1.3270454419999993
1099,22.18080556,75.1875,1.600000024,1.548181891,1.4963637579999984
1100,14.2104914,79.5602205,1.0,1.0,0.9999999999999982
1101,11.193895,78.103219,3.379166603,3.818181753,4.257196902999999
1102,27.726086,75.075979,8.051667213,7.078181744,6.104696275000004
1103,24.3234,85.3881,6.240833282,5.24454546,4.2482576380000046
1104,28.704345,77.522078,20.14750099,20.43818283,20.728864670000007
1105,22.246727,76.001647,1.840833306,1.690909028,1.540984749999999
1106,24.539445,81.3514053,11.47833347,11.04181767,10.605301870000005
1107,26.630845,78.143699,1.657500029,2.822727203,3.987954376999994
1108,26.242449,78.313129,4.271666527,4.086363792,3.9010610570000006
1109,22.628823,75.78631,13.51416683,16.57181931,19.629471789999997
1110,17.124448,78.313874,3.141666651,3.717272758,4.292878864999999
1111,15.2253,79.4592,1.0,1.0,0.9999999999999982
1112,15.993396,80.598593,1.532500029,5.551818371,9.57113671299999
1113,27.1888,78.00405,41.03749847,43.81000137,46.582504270000015
1114,18.2943,79.1171,4.335000038,5.183636189,6.032272339999996
1115,26.67705,75.66506,1.491666675,1.50181818,1.511969684999996
1116,24.53725,81.3494444,6.053333282,5.826363564,5.599393846000002
1117,21.1579085,79.0102789,16.38083267,13.16636372,9.951894770000013
1118,22.601715,74.928755,1.419166684,1.136363626,0.8535605679999989
1119,28.754563,76.795216,10.12416649,9.224545479,8.324924468000004
1120,23.3306354,76.1757945,10.18000031,9.100909233,8.021818156000004
1121,19.28019,78.409222,3.13499999,2.931818247,2.728636503999999
1122,26.767878,81.949556,7.885833263,7.249091148,6.612349033000003
1123,28.141426,77.574548,9.86416626,10.48545456,11.106742860000004
1124,26.373555,85.493897,4.652500153,4.337272644,4.022045134999999
1125,25.1100285,73.9887022,13.25333309,11.65636349,10.05939389000001
1126,13.525577,79.532925,5.512500286,5.50545454,5.4984087939999995
1127,28.154095,80.100556,1.210000038,1.198181868,1.1863636979999983
1128,25.490249,81.996729,4.88166666,8.091817856,11.301969051999993
1129,25.8024478,85.2834059,11.05416679,10.10545444,9.156742090000007
1130,30.196922,76.70574,3.299999952,4.03909111,4.778182267999998
1131,16.5356759,77.9444736,5.545833588,4.346363544,3.1468935000000027
1132,8.975702,77.774608,6.385833263,8.92545414,11.465075016999993
1133,28.003871,73.11499,12.49833298,9.074544907,5.650756834000012
1134,19.59912,77.392335,15.125,5.610908985,-3.9031820299999715
1135,26.631703,84.238336,5.988333225,5.969090939,5.949848653
1136,23.629129,88.359582,9.566666603,9.433636665,9.300606727000003
1137,23.108205,80.001234,5.079999924,4.921818256,4.763636588000001
1138,23.308555,70.49059,17.19166756,15.32909107,13.466514580000013
1139,10.92937,78.744056,21.27083397,18.49272728,15.714620590000017
1140,21.353192,83.684183,8.040833473,9.745454788,11.450076102999999
1141,22.97411,72.47305,11.42916679,11.29272747,11.156288150000005
1142,22.166554,76.113996,1.920833349,1.736363649,1.5518939489999983
1143,25.23411,72.0651,1.0,1.0,0.9999999999999982
1144,29.720628,74.438664,2.299999952,2.377272606,2.454545259999998
1145,15.800694,74.804861,1.280833364,1.062727213,0.8446210619999999
1146,25.095935,79.942031,2.325000048,2.030909061,1.7368180739999994
1147,17.2883106,77.0015798,1.129166603,1.086363673,1.0435607429999987
1148,30.890896,77.005475,19.56416702,18.72909164,17.89401626000001
1149,28.598968,77.258226,36.0941658,37.65999985,39.22583390000001
1150,28.578965,79.862811,2.38166666,1.950000048,1.518333435999998
1151,19.45149547,79.315,4.049166679,4.070909023,4.092651366999998
1152,17.5809346,76.4218373,1.62166667,1.239090919,0.8565151679999996
1153,23.115915,79.049163,18.62416649,15.30090904,11.977651590000015
1154,22.742188,74.986108,1.0,1.0,0.9999999999999982
1155,18.096508,75.0661222,9.959166527,7.190908909,4.422651291000008
1156,23.492569,74.800278,1.639166713,1.581818223,1.524469733
1157,30.04077778,77.3875,27.83833313,21.32636261,14.814392090000029
1158,24.957125,83.954997,10.23083305,9.152727127,8.074621204000007
1159,13.476043,74.7127896,3.711666584,3.50454545,3.297424316
1160,26.687394,88.2310881,4.254166603,5.03545475,5.816742896999999
1161,26.043438,83.277038,12.48499966,11.27999973,10.074999800000008
1162,24.599579,84.70284,4.094166756,4.195454597,4.296742438
1163,17.7643864,75.7558759,11.48083305,11.86636353,12.251894010000001
1164,19.967322,75.378833,29.58166504,18.24090958,6.900154120000035
1165,30.00376,77.710907,31.7816658,22.17636299,12.571060180000043
1166,16.423222,81.6385,2.125,5.513636589,8.90227317799999
1167,23.288508,77.706068,1.075000048,1.0,0.9249999519999976
1168,26.114701,83.134473,10.32499981,10.41545486,10.505909910000005
1169,20.839359,78.859699,25.62833405,14.99636364,4.364393230000039
1170,18.676103,76.391998,2.520833254,1.372727275,0.22462129600000047
1171,21.193194,78.896639,5.869166851,4.368181705,2.8671965590000035
1172,22.075667,79.617528,1.250833273,1.138181806,1.0255303390000003
1173,22.055251,79.677023,1.0,1.0,0.9999999999999982
1174,23.873788,76.107003,2.110833406,5.336363792,8.561894177999992
1175,27.0665989,83.610558,2.751666784,1.600000024,0.4483332640000004
1176,26.356825,82.260675,14.17166615,12.60000038,11.02833461000001
1177,25.636776,78.875045,5.766666412,4.856363773,3.9460611340000025
1178,21.088244,80.034186,2.50666666,2.518181801,2.5296969419999975
1179,11.706434,79.322335,11.63833332,8.25727272,4.876212120000012
1180,27.51125,72.279986,1.0,1.0,0.9999999999999982
1181,21.429889,86.836645,3.336666584,2.99545455,2.6542425159999983
1182,10.193994,77.79427,2.494999886,1.920909047,1.346818208000001
1183,23.2816398,81.4293698,3.196666718,3.150000095,3.103333471999999
1184,26.949445,81.256453,3.839999914,5.194545269,6.549090623999996
1185,15.357898,76.312781,8.207500458,5.016363621,1.8252267840000087
1186,27.99978,76.430522,17.36750031,15.13181782,12.89613533000001
1187,25.410189,86.212352,10.73166656,10.22636414,9.721061720000003
1188,25.59767,74.87327,1.0,1.0,0.9999999999999982
1189,23.1501,79.7212,5.221666813,3.734545469,2.2474241250000055
1190,17.343361,78.341763,6.66833353,8.513636589,10.358939647999998
1191,17.151163,78.224438,4.164166451,2.776363611,1.3885607710000016
1192,12.982709,76.228913,15.34083366,13.29363632,11.246438980000011
1193,18.947388,73.178849,5.882500172,8.234545708,10.586591243999996
1194,18.947199,73.1786522,5.882500172,8.234545708,10.586591243999996
1195,27.485703,76.844763,22.01499939,25.00818253,28.001365670000002
1196,29.9888,75.1378,3.285833359,3.420909166,3.5559849729999984
1197,20.391363,77.222332,23.19249916,12.23454571,1.2765922600000383
1198,20.173582,79.007495,13.89916706,12.35818195,10.81719684000001
1199,10.1588453,78.6509687,1.622499943,1.409090877,1.1956818109999983
1200,19.906443,75.48958,3.114166737,2.707272768,2.3003787989999998
1201,15.260165,75.177026,1.306666732,1.270909071,1.2351514099999994
1202,26.821964,83.293971,13.61166668,11.13909054,8.66651440000001
1203,12.84035,77.41846,18.65833282,17.03181839,15.405303960000015
1204,24.150449,88.18629,5.832499981,7.114545345,8.396590708999998
1205,19.09779,73.071728,14.71833324,16.97181892,19.2253046
1206,21.319733,74.889272,7.55583334,8.582727432,9.609621524
1207,13.9333649,74.5965095,6.361666679,5.113636494,3.865606309000003
1208,25.434629,80.1279154,1.645833373,2.00636363,2.366893886999997
1209,24.0937133,74.7523369,1.334166646,1.477272749,1.6203788519999982
1210,19.970446,76.099052,20.47249985,11.60545444,2.7384090300000334
1211,26.978589,76.573914,2.702500105,3.056363583,3.410227060999997
1212,26.944488,76.557567,5.29333353,4.638181686,3.9830298420000023
1213,23.309393,78.45677,2.387500048,2.092727184,1.7979543200000005
1214,25.170089,76.130552,2.899166584,3.543636322,4.188106059999996
1215,17.589631,79.276944,2.053333282,1.361818194,0.6703031059999986
1216,17.192,79.871,23.43416595,24.16272736,24.89128877000001
1217,24.712917,80.585349,1.986666679,2.074545383,2.1624240870000007
1218,26.780375,72.821083,1.0,4.491817951,7.98363590199999
1219,27.93268775,76.12719041,5.394999981,6.237272739,7.079545496999998
1220,25.490262,77.494286,1.117499948,1.0,0.8825000519999975
1221,26.7473,75.7686,14.40333366,17.77181816,21.140302659999996
1222,29.095601,77.710995,12.81500053,16.16636276,19.51772498999999
1223,27.785854,74.747014,4.671666622,6.493636608,8.315606593999995
1224,22.335479,87.869477,4.560833454,4.732727051,4.904620648
1225,21.050768,74.784939,6.308333397,4.670000076,3.031666755000005
1226,25.924418,84.967832,3.267499924,3.190909147,3.1143183699999994
1227,23.360541,77.218446,8.489999771,6.952727318,5.4154548650000045
1228,24.3958,81.8024,3.829166651,3.279999971,2.7308332910000015
1229,26.1098541,75.7435763,3.086666584,3.171818256,3.2569699279999993
1230,22.6118196,75.7764414,14.06166649,17.23545456,20.40924263
1231,25.5897643,81.8407997,3.542500019,4.429090977,5.315681934999999
1232,23.548958,85.756721,2.089166641,2.604545593,3.119924544999998
1233,22.5501006,70.3491712,9.967499733,8.999091148,8.030682563000004
1234,19.029739,73.089815,17.76333237,23.78181839,29.800304409999995
1235,28.00548,77.332377,4.780833244,6.155454636,7.530076027999997
1236,12.982155,79.968944,14.81833363,13.44090939,12.063485150000009
1237,20.678864,86.165581,1.601666689,1.381818175,1.1619696609999988
1238,20.862,74.971,6.15749979,10.14909077,14.140681749999992
1239,22.0753298,86.6433381,6.16833353,6.295454502,6.422575474
1240,26.87330556,88.91472222,1.55250001,1.153636336,0.7547726619999988
1241,13.744936,79.990993,4.721666813,3.080909014,1.4401512150000029
1242,17.333045,78.184737,1.728333354,1.954545498,2.180757641999997
1243,32.0061,77.2777,1.0,1.24636364,1.4927272799999987
1244,23.233738,70.689457,9.316666603,8.874545097,8.432423591000004
1245,13.136678,80.181624,22.69166756,23.12000084,23.54833412000001
1246,13.013341,74.792875,7.0,5.279090881,3.5581817620000047
1247,25.933558,87.843381,2.520833254,2.119999886,1.7191665180000015
1248,22.160372,74.774565,1.0,1.0,0.9999999999999982
1249,17.695444,78.095667,19.00666618,12.57909107,6.151515960000023
1250,26.8479,79.3174,18.66833305,17.00636292,15.344392790000011
1251,31.81086389,77.18405556,1.542500019,1.620000005,1.6974999909999964
1252,12.7590772,74.8743029,2.842499971,3.014545441,3.186590910999998
1253,23.751029,78.756334,1.740833282,1.909999967,2.079166651999998
1254,18.713938,73.645848,22.90083313,25.31727219,27.733711250000002
1255,23.585443,76.737047,2.653333426,1.619090915,0.5848484040000024
1256,17.8261927,76.7398762,8.605833054,8.229090691,7.852348328000002
1257,22.032864,74.962111,1.786666632,1.870909095,1.9551515579999972
1258,17.8519632,75.9653571,4.074999809,3.632727385,3.1904549609999995
1259,26.8700372,74.2927598,1.0,1.0,0.9999999999999982
1260,29.390801,77.135678,11.95666695,11.72363663,11.490606310000004
1261,23.6679825,86.0449121,4.432499886,5.53727293,6.642045973999998
1262,15.358166,80.040105,13.86250019,10.90818214,7.9538640900000095
1263,27.0133229,73.5005487,1.912500024,2.24000001,2.5674999959999987
1264,17.222251,78.40529,5.218333244,6.172727108,7.127120971999998
1265,22.741453,70.488588,5.978333473,8.190909386,10.403485298999994
1266,21.48295722,81.69098972,4.24333334,3.829999924,3.4166665080000005
1267,15.359531,75.051265,6.627500057,6.27818203,5.928864003000002
1268,20.665869,76.719947,9.853333473,7.485454559,5.117575645000009
1269,27.19587,79.36699,15.01749992,14.80727291,14.597045900000005
1270,17.365756,74.122928,8.074999809,8.374545097,8.674090385000003
1271,27.089775,75.7415,9.020833015,10.46090889,11.900984765
1272,28.219695,76.997181,7.864999771,8.184545517,8.504091263000001
1273,24.154869,78.065187,1.176666617,1.0,0.8233333829999978
1274,22.65033,79.93069,1.146666646,1.061818123,0.9769695999999968
1275,26.724015,83.274398,7.079999924,7.71999979,8.359999656
1276,21.117914,81.122298,4.23083353,4.156363487,4.081893444
1277,29.9105,76.50713,3.212500095,3.364545345,3.5165905949999985
1278,32.6122983,74.9376458,14.125,12.61727238,11.109544760000007
1279,13.375431,79.078265,1.817499995,2.097272635,2.377045274999997
1280,11.989279,79.475046,1.81583333,1.535454631,1.2550759319999987
1281,26.843328,75.615578,12.70833302,16.3572731,20.006213179999996
1282,15.05737,76.3569,17.87833405,9.9290905,1.9798469500000255
1283,28.480289,79.283886,11.13916683,9.969090462,8.799014094000006
1284,29.9105,76.50713,3.212500095,3.364545345,3.5165905949999985
1285,11.396808,78.99356,14.59916687,10.14000034,5.680833810000016
1286,10.885791,78.557668,1.910833359,1.480000019,1.0491666789999998
1287,8.206201,77.460289,13.35833359,10.84909058,8.33984757000001
1288,8.432799,76.959632,24.12333298,17.56272697,11.002120960000024
1289,12.9564,80.2412,37.7816658,36.29090881,34.800151820000025
1290,16.538341,79.798918,5.188333511,3.892727375,2.5971212390000025
1291,10.739075,78.825026,1.81916666,2.24727273,2.675378799999999
1292,17.00835,75.75887,22.61583328,14.94363689,7.27144050000003
1293,28.057867,74.747246,7.539166451,8.895454407,10.251742363
1294,27.922797,76.838581,4.927499771,6.046363831,7.165227890999997
1295,23.613398,79.087741,1.688333392,1.480909109,1.273484825999998
1296,23.069638,74.546258,2.140833378,4.980909348,7.820985317999992
1297,23.2216027,79.8354176,4.684999943,2.75090909,0.8168182370000059
1298,15.542704,76.447683,8.896666527,4.408181667,-0.08030319299998823
1299,9.780766,78.335269,7.106666565,4.870909214,2.635151863000006
1300,23.217097,79.043014,2.294166565,2.208181858,2.122197150999998
1301,26.7704556,76.3391978,12.02499962,9.586363792,7.147727964000011
1302,25.242639,85.786389,3.850000143,3.703636408,3.557272672999999
1303,29.277272,74.631967,1.200000048,1.399999976,1.5999999039999988
1304,23.12854,72.59257,18.83416748,21.09000015,23.345832820000005
1305,11.005088,77.069038,12.81583309,13.75363636,14.691439630000001
1306,11.012859,77.073174,8.524167061,7.71090889,6.897650719000003
1307,17.210101,78.214002,2.555000067,2.463636398,2.3722727289999996
1308,13.6473,79.4021,22.20499992,28.16818237,34.13136481999999
1309,17.121063,78.283524,3.12166667,3.24181819,3.3619697099999994
1310,13.344609,77.142203,5.884166718,7.519999981,9.155833243999997
1311,13.042389,77.475278,26.73500061,29.07636261,31.417724610000004
1312,27.218247,78.272821,12.64750004,11.78727245,10.927044860000006
1313,20.079417,77.762278,1.05250001,1.447272778,1.8420455459999987
1314,23.94133333,80.81305556,1.0,1.00363636,1.0072727199999978
1315,28.450153,73.798944,8.079999924,9.499091148,10.918182371999999
1316,28.023441,73.413482,6.960833073,6.252727032,5.544620991000004
1317,25.0854986,79.7085139,2.857500076,2.066363573,1.2752270700000006
1318,23.173326,75.734782,4.039166451,4.119091034,4.199015617
1319,24.418694,76.188203,2.268333435,1.903636336,1.5389392369999984
1320,33.5678,75.1832,27.18583298,24.82363701,22.46144104000002
1321,29.9105,76.50713,3.212500095,3.364545345,3.5165905949999985
1322,20.293963,78.6838,1.438333392,1.284545422,1.1307574519999992
1323,21.1034495,79.1453082,23.97249985,19.90636444,15.840229030000025
1324,26.572702,81.558692,7.084166527,7.20727253,7.330378533000001
1325,18.271041,74.525696,1.351666689,5.449999809,9.54833292899999
1326,20.439943,76.459241,3.223333359,2.157272816,1.0912122730000027
1327,24.633564,72.907054,5.547500134,5.549090862,5.55068159
1328,16.823733,81.430668,5.082499981,5.100909233,5.119318485000001
1329,9.942242,77.419467,2.0,2.333636284,2.6672725679999987
1330,31.37004,74.9525751,3.814166546,4.460000038,5.105833529999998
1331,12.8616039,80.1718917,9.125,9.82818222,10.53136444
1332,25.033571,72.94353,10.52583313,8.001817703,5.477802276000009
1333,14.67349,77.45764,2.676666737,2.214545488,1.7524242390000015
1334,22.413798,73.149308,8.546667099,9.345454216,10.144241333
1335,22.353256,73.236924,13.65250015,14.55000019,15.447500230000005
1336,8.7362399,78.0238105,3.377500057,8.78181839,14.186136722999986
1337,22.42301,71.088805,9.152500153,9.334545135,9.516590117000003
1338,18.789594,75.578082,3.908333302,2.232727289,0.5571212760000019
1339,11.513282,77.923946,4.216666698,3.737272739,3.2578787800000004
1340,23.12824,72.51773,12.56583309,15.10090923,17.635985369999997
1341,9.8266107,78.0823004,3.789166689,3.810909033,3.8326513769999986
1342,12.744801,79.151431,2.62166667,3.271818161,3.9219696519999987
1343,17.588648,76.076227,6.189166546,5.131818295,4.074470044000004
1344,10.744371,78.834044,5.969166756,5.582727432,5.196288108000003
1345,13.043526,80.149598,31.49749947,27.24909019,23.00068091000003
1346,15.819341,76.174865,4.752500057,3.105454445,1.4584088330000036
1347,21.664929,69.709536,8.587499619,9.271818161,9.956136703
1348,9.939015,78.1764076,7.909999847,9.690909386,11.471818924999997
1349,12.648554,78.5833,9.416666985,13.55000019,17.68333339499999
1350,22.4460011,70.5835058,4.927500248,5.070909023,5.214317797999999
1351,23.61615,73.254472,1.856666684,2.109090805,2.3615149259999972
1352,12.9300926,80.0799475,17.25250053,13.72181797,10.191135410000017
1353,23.791235,71.427581,4.865833282,5.558181763,6.250530244
1354,17.957556,75.330977,8.719166756,5.911818027,3.1044692980000086
1355,22.453302,73.070523,11.3708334,10.590909,9.810984600000005
1356,19.063952,72.980388,19.87916756,18.09181786,16.304468160000013
1357,22.50433,72.42652,16.87916756,15.68454552,14.48992348000001
1358,22.792571,73.533274,3.542500019,3.635454655,3.728409291
1359,11.736464,79.010409,4.252500057,4.814545631,5.376591204999999
1360,16.997034,81.491183,2.5,2.051818132,1.6036362640000004
1361,10.99368,77.41802,2.438333273,2.730000019,3.021666764999999
1362,10.6990089,77.93067,3.154999971,3.161818266,3.1686365609999987
1363,17.397831,82.67582,3.690000057,4.414545536,5.139091014999997
1364,9.542493,78.863225,7.34916687,5.603636265,3.858105660000005
1365,22.563293,88.331751,27.84749985,26.81363678,25.779773710000015
1366,24.789578,78.448855,2.837500095,2.396363497,1.9552268989999977
1367,11.245714,77.519702,5.46999979,6.092727184,6.715454577999999
1368,12.024441,79.538059,8.266666412,6.611818314,4.9569702160000055
1369,20.791275,78.351523,17.51000023,12.51272774,7.515455250000021
1370,19.890278,79.339722,5.822500229,4.117272854,2.412045479000006
1371,23.022194,77.570611,6.927499771,7.016363621,7.105227471000001
1372,20.449118,78.370512,1.790833354,1.760909081,1.7309848079999979
1373,21.1489772,79.0028058,18.6483326,18.9636364,19.2789402
1374,20.978788,78.932204,59.3983345,38.94727325,18.49621200000009
1375,31.731947,75.041365,6.166666508,5.865454674,5.564242840000003
1376,15.051567,76.508268,1.0,1.137272716,1.2745454319999983
1377,18.3074605,75.9890916,6.255000114,9.605454445,12.95590877599999
1378,12.247019,76.883537,2.989166737,3.661818266,4.3344697949999995
1379,20.47821,76.20938,1.615833282,1.457272768,1.298712253999998
1380,20.802832,78.597029,28.25916672,16.40181732,4.5444679200000415
1381,17.247402,79.580502,2.674999952,2.25636363,1.8377273080000007
1382,14.168016,78.134528,1.090000033,1.362727284,1.6354545349999983
1383,30.3848746,74.9829043,8.233333588,7.479090691,6.724847794000002
