City,MSE,RÂ²,Dew_Point_Coeff,Humidity_Coeff,Intercept
Amravati,3.322989189882974,0.8818112904564968,1.0542730530605346,-0.3360644127931887,29.059730899625492
Junagadh,3.9864464059763645,0.8480477690118212,1.0650737483690256,-0.32348214412643184,28.38045431395085
Dindigul,1.169868762884367,0.9409530368571808,0.8841998730894921,-0.2798877943714281,28.577567140673775
Beawar,5.604009980488586,0.8843343449933937,1.0161810063681942,-0.33640518700357713,29.488564296940943
Jamshedpur,3.3588309673404058,0.9159263414348251,1.0328533303268623,-0.31365533378094657,28.250007444658966
Araria,0.8746412844369624,0.9782397962844143,1.003644264271505,-0.25748205094367815,24.541259752221702
Dhamnod,3.874827458799338,0.8863271778641368,1.0725915706118325,-0.321426778179794,27.968820765921034
Bidar,2.743317572794263,0.8715556028969613,0.9636993200039846,-0.3099383632785292,28.7337241004618
Coimbatore,1.6512626739906917,0.8883118562547598,0.7824208256287818,-0.2560635677602628,28.880948720166348
Pune,3.379842721696069,0.8424241338662055,0.9396549682275458,-0.30585699855572035,29.168621292007376
Rajauli,3.9434952298503503,0.9234818576630582,0.9862637446791888,-0.322469698631688,29.659512642469615
Aurangabad,3.0113963469460097,0.9457916997729559,0.9849775196348175,-0.3034706264700224,28.455184514109266
Bareilly,1.9869697211492487,0.967871161063482,0.9901794199625656,-0.2840575239279274,26.857754047906866
Raipur,2.7036738329946495,0.9228281734086519,1.0592530558108058,-0.3144444198196993,27.68707101639622
Chhindwara,2.7793808459431935,0.9153860094700981,1.0321062105959395,-0.31166074605948296,27.94345793835346
Hazaribagh,3.2065183832944126,0.9192449137055153,1.0443602800973746,-0.30595558249377663,27.510848061204594
Anand,5.10584808113753,0.8502764394399625,1.045878862817028,-0.3461450691219725,29.8329501849338
Pushkar,5.090898694986426,0.8891143362321785,1.0301896649867168,-0.3335105562095729,29.027808162277495
Anantpur,3.795134848771721,0.8103327954229601,0.8575344348410441,-0.31130474874703395,30.855511431756252
Palsud,3.4421530595638243,0.8741895924476853,1.060233065154191,-0.32540580595967683,28.264385305652294
Jalandhar,0.9168784016103103,0.9869876231668421,0.9910876909110156,-0.2591783797946677,24.855417657207916
Bhander,4.059302574149013,0.9330955231875059,0.9577072965908906,-0.3113739735544887,29.306958332142898
Gwalior,3.696334141402288,0.9365469317781591,0.9676931568205113,-0.309992711451705,28.913318866370627
Rapur,1.6197298211191844,0.9318562937742978,0.7953028773499811,-0.2791315533031285,30.6433495271445
Hyderabad,2.081143589125603,0.9008818510948198,0.9350401841606455,-0.2915256962293431,28.16194571157477
Erode,1.8030750939408613,0.9095549078237126,0.7905866816653017,-0.27909759786204597,30.598110083255676
Raisen,3.138031160971793,0.9203556012714228,1.0363827037870659,-0.3097717824912433,27.757372154970476
Delhi,3.0191138387320287,0.9547513849088867,0.973554558967818,-0.29984958403721784,28.135428270454014
Banda,3.2158786236713075,0.9270915821971892,1.0264538788560313,-0.30716801267394106,27.78929339357007
Abohar,3.422586551014038,0.9566271318348172,0.9510717560943286,-0.3067308822847386,28.716941324557183
Panvel,2.9367840590477168,0.8591595170227924,0.998258716462266,-0.29935835983637793,28.01214201328186
Ghazipur,2.0905652842238087,0.9618487889028123,0.9765091574756343,-0.2899318574184096,27.595510639283617
Para,4.2637607548078265,0.9095041144050029,1.0043734625778586,-0.3169634575079441,29.08870700896926
Hejamadi,0.3130228773773196,0.9587774061170282,0.9164076840693218,-0.23713590905052517,24.99276613068563
Chennai,0.19706316908093818,0.9804244929232803,1.007972949410281,-0.24580188597440394,23.435437818855405
Panchkula,2.010095465500974,0.9655836391389848,1.0284702873822404,-0.2992491717749008,26.859570753701956
Bikaner,7.542635829883458,0.8957145020419522,0.9918404601665782,-0.36242111872336835,31.388297376263836
Davangere,3.7505433441343197,0.8105384514600139,0.8236714525389316,-0.2937574622149331,30.427182271030183
Durgapur,3.619047267407252,0.9147421799917285,1.0058261110815063,-0.30555117937806964,28.27905755568555
Jodhpur,5.050394152427065,0.8930589787227408,1.055095597001629,-0.3636789640788634,30.36523079935013
Balasore,0.6121193327295857,0.9779904881786888,1.0024589990084873,-0.2576168098002659,24.61688669169437
Bhilwara,4.648520985864771,0.9070933878152105,1.0134659631076348,-0.32365884568905745,28.956254155842814
Cuttack,1.0943809625472376,0.9552773466234643,0.9674571684600997,-0.2653609611552502,26.110094710846372
Bokaro,3.1840235242834782,0.9289904260518473,1.016378631236428,-0.30279444550565116,27.85860833960406
Ganganagar,2.2954779753576844,0.9718625737432935,0.9723339023968055,-0.29555047156321707,27.565113843643836
Pilkhua,2.20674568872463,0.9657050570327745,0.9867327932936444,-0.2888393709774533,27.17154251644265
Haveri,3.4093263492788224,0.8298547127767903,0.8777204235201079,-0.29215838577537867,29.506000903789214
Jaipur,4.2797998259788175,0.9041092117705137,1.0246048624149349,-0.3210417432150572,28.886752833469043
Porbandar,1.5897803277788871,0.868896784726133,1.037614692046312,-0.30444278746068265,27.21477690159961
Ghaziabad,3.018980464479677,0.9562157600786185,0.9671461838139883,-0.2972442069809235,28.137797751082523
Begusarai,3.030232956234154,0.9427135731149029,0.9478770709551483,-0.30368599584641426,29.216987609601173
Guwahati,0.22230775514136297,0.992123395068063,1.0126661614523107,-0.23254308763202491,22.393572783202515
Rae Bareli,2.8899880776402624,0.952806552389153,0.9690335355810789,-0.3037574556037082,28.64725435977372
Cuddapah,2.676864208607214,0.8960166957585398,0.726259970122818,-0.295986392459992,32.824600858454886
Pithapuram,0.4100513958754309,0.9701730396403014,0.9998649192207103,-0.25496368323944985,24.372868872254603
Jabalpur,3.324175351166192,0.9225125359722844,1.032074000170925,-0.3171820708123012,28.491830264298862
Pratapgarh,4.884474988402323,0.8696466873140895,1.0383345500979364,-0.32387372801428926,28.80258378908603
Bhiwani,3.911262985468552,0.9495395037325187,0.9385292615671101,-0.3032422118345117,28.884014953919184
Farakka,2.4619488968269683,0.9442401351827199,0.9875399219238423,-0.28981701471918564,27.41884579794314
Puranpur,1.7440285410886958,0.9713089008265408,0.9881420989922463,-0.27610978819928944,26.463987745464554
Bodhan,2.3909551519425047,0.8984520438074991,0.9852591795858349,-0.31392610823566613,28.658709127657858
Jind,2.758533986328242,0.9625158814896031,0.9549997660194084,-0.2927706767857469,27.893254127601576
Etawah,3.1301218961679065,0.9489258995916778,0.967264691693637,-0.3039487023310201,28.66275490276492
Bhopal,3.267805900396651,0.9143405905431232,1.0387965868543554,-0.31337819729135746,27.960961953370628
Bhatinda,2.837587069983121,0.9642313306675961,0.9582546444502583,-0.2958541958639659,27.9548904848868
Jalna,3.3456220176133478,0.8766545346921939,1.050002768688742,-0.33395958581961815,28.89112451897129
Gulbarga,3.0305398282658906,0.8613144267372507,0.9684144244774611,-0.3280472976029993,29.763270093400127
Ganjam,0.2938930667031695,0.9809129832726267,0.977941511155583,-0.24143881567006814,23.850129580196484
Jaunpur,3.453040237349308,0.9430722538153756,0.9675283426539679,-0.3077774452614507,29.051472188912534
Barwani,3.592145674836213,0.8972037506874245,1.0158426529157487,-0.3270981286993825,29.09519334232365
Jamnagar,2.213557355857701,0.9124770005392163,0.9947909345577594,-0.29762937316814847,27.666969841561485
Adalaj,4.735271543512677,0.8692278857495389,1.0708181195958908,-0.35081890902611307,29.57806206921849
Darbhanga,2.339827381601287,0.9551479879465176,0.9672633858366648,-0.2911544289239499,27.856426416559618
Alwar,3.5744996034587544,0.9392310291273288,0.9881270928202581,-0.31077961862481773,28.493185452861663
Deogarh,2.124359057202309,0.9201155677812429,1.021038552732247,-0.2981026857182191,27.28646558231004
Dewas,5.04564526642488,0.865784868188485,1.024577909522789,-0.33251163218833873,29.479243431227932
Ratlam,4.386852093468595,0.8766120755033927,1.0706613152322657,-0.32946918471109843,28.5571511069941
Ranchi,3.211584988112065,0.9117333748342843,1.0664144248727532,-0.3109979859730855,27.521212289460752
Hassan,2.392829338233577,0.8606492142394185,0.8189874699175549,-0.26095855957188896,28.071691743314467
Perambalur,0.9975485294167376,0.9485026110364648,0.8664414452651186,-0.27544873407459924,28.781567212614185
Fazilka,2.6846582420023424,0.9668208512490607,0.9619687712135754,-0.2976785190242713,27.96934755786754
Raiganj,1.670297928081322,0.9595427037494361,0.9932417490529912,-0.2725962945586627,25.966842191260454
Bagalkot,3.4689721003626866,0.8285602896332251,0.8762620789168544,-0.3224189205348397,30.963113297970576
Jalpaiguri,0.4386731189145805,0.9877602338284285,1.0170572291551692,-0.24207199304115137,23.059873572815526
Rampur,3.916442889566992,0.9321094745390269,0.9439922709691192,-0.3125279333137822,29.970066335744598
Anantapur,3.0146314148898745,0.8674659196955783,0.7623080864989746,-0.30967011820746004,32.496270439098154
Jaspur,1.2239152960354704,0.9794661299855236,1.000501813327153,-0.2699215512871794,25.519727158617286
Fatehabad,2.8105595995388257,0.948396876952147,0.9569253206560963,-0.29715990741383985,28.587091221451736
Damoh,3.4956571156974277,0.9268462110890408,1.013076028432161,-0.3113325961122861,28.36358206977023
Rajkot,3.8764479519525112,0.8830329870954106,1.058708193659554,-0.33319863367515695,28.90361588255991
Amritsar,1.8009022906552932,0.9759892559489051,0.976990330162411,-0.27688641657127494,26.516177795733025
Dhanbad,4.988742624536374,0.8882783467942458,1.031830604475984,-0.325203675224018,29.087420052340786
Chhatarpur,3.5904826688641363,0.9284397266603368,1.0092811468165217,-0.31490234229178116,28.62736389582828
Indore,4.30924282061438,0.8766809071199455,1.0466018657183513,-0.32711215984661834,28.729571052469367
Chittaurgarh,4.329675085864838,0.9112407755027818,1.016160852382851,-0.317600720195392,28.64536636901994
Aligarh,3.0106514564979143,0.9546589296286466,0.9612635478564683,-0.3005118025206322,28.477903758110475
Ambala,1.6467419685015354,0.9234359175604171,0.9922450725016819,-0.29520738770805993,27.301993438835098
Ariyalur,0.8801786254938296,0.9530615494339447,0.8266398866141837,-0.26482203320812875,29.022569760501433
Rajgarh,3.767700994391694,0.8763917511417514,1.0644378599754307,-0.32260533093427135,28.155197158734342
Darjeeling,0.1989437041616655,0.9926923678538379,1.0275904792232946,-0.21220983941965274,20.409014690037388
Rewa,2.678099629344068,0.947608397041227,0.9944471050563023,-0.3002627852794338,27.866893486821553
Guna,5.218966489413721,0.8836514201928958,1.0088143889530916,-0.32418501041178194,29.35237708855385
Pithampur,3.647501618019077,0.8887086795065703,1.0578566872411757,-0.32126345189622574,28.167232836917982
Jhabua,2.627057504280918,0.9185903930819507,1.0810490525528555,-0.3174683548971086,27.356186702025834
Jalgaon,3.5952792753681635,0.879831193347628,1.0767185492986961,-0.34138847474623735,28.89221294892396
Palghar,1.6313174818887337,0.8991781353396611,1.0252844315022422,-0.28457796525158935,26.123682280476395
Jaisalmer,7.152368834923926,0.8910651799887372,1.009893448704899,-0.37370035536100304,31.584135414962592
Bilaspur,4.227997379405786,0.8858903937560445,1.0831782089118365,-0.3451169776658267,29.381506766904018
Pali,3.289921662430574,0.935680720178117,1.0527775732611757,-0.33365179966179603,28.54828805447329
Amroha,1.501559910084523,0.9744583044968226,1.0035577318162299,-0.2770036025827013,26.01294770054945
Agar,5.663342578401054,0.8564520153646737,1.0233520820949513,-0.33373966960568446,29.531596054526553
Jaisinghpur,3.1730164160459453,0.941668955068239,0.9634993545623974,-0.30140444162189306,28.672108051974604
Hapur,2.0601156998599137,0.9673916691614417,0.9915045569022534,-0.28581606988840913,26.87044339766276
Hirehalli,3.395764410751297,0.84229022243183,0.8371835853780878,-0.3064006697369557,30.725190728021296
Hathras,2.327533964501291,0.9633873701288568,0.9745527056662419,-0.2933782276278735,27.682875537382053
Bangalore,1.9456515405859862,0.8899845595896413,0.7840881601033898,-0.25765377357964925,28.325686665912812
Elchuru,1.6487731154918375,0.9300604493299462,0.7885289409030946,-0.27336300765780397,30.498822211621878
Patna,2.620670482257871,0.9499808061580911,0.9712455453100187,-0.3025230367430732,28.610554738770254
Ashta,3.80242409356044,0.9003414715122198,1.0398817651618943,-0.3232692262966287,28.58428580554071
Jaora,4.28753781843147,0.8880856852909454,1.0442355447646892,-0.32690731160635084,28.749162092789327
Patan,3.832489785345983,0.9044842639147342,1.075432093694633,-0.34048386611545556,28.7390153397328
Panipat,2.709883260231024,0.9605476451228573,0.9588132602747742,-0.2948511104670057,28.11358997013432
Chhapra,2.73274957039718,0.9482681692828321,0.9680875339198429,-0.295933331685993,28.142578045603567
Arrah,3.3425707706747363,0.9419560336760543,0.9604148224914412,-0.30679901207648874,29.175661099121875
Rajsamand,4.563487832351131,0.9053987922442518,1.0188069417245422,-0.3260027202664876,28.991117532918985
Bargarh,4.108161148392306,0.8855714946964435,1.05300125909699,-0.33538409533819763,29.257295867810992
Hisar,1.703896818764245,0.9655263292786346,0.9813357565697536,-0.27555867806518825,26.362783952727106
Chittoor,1.2499875609541926,0.9431024174124136,0.8283498940981455,-0.2681015560546174,28.915169111583733
Kaithal,2.771128432159951,0.9624991824832715,0.9493378176667133,-0.29177910894920767,28.04630376547231
Dharmapuri,2.581504794244478,0.9053849988951268,1.0393358709785703,-0.3287419320701704,28.784978135872862
Ashoknagar,4.7602817230143115,0.8971793995268799,0.9869526212430954,-0.32025300517861655,29.404521210038528
Rayachoti,2.390574352408037,0.9029334454749341,0.7526885654789778,-0.2867884458528175,31.380169069989986
Ahmedabad,4.670613413235003,0.8686466581914106,1.0705757465029129,-0.3521592404253499,29.640153379991798
Orai,4.415918254747928,0.9303152964632164,0.9492065705587873,-0.3142250040448807,29.69360060438801
Biaora,5.000413069871068,0.8848384718865634,1.0101982341604177,-0.3258509154381294,29.304083054168572
Fatehpur,1.5886507168353328,0.965646736914386,0.9638352640938375,-0.27510637370949204,26.825712623181715
Jogbani,0.5863836894776719,0.9862107125726636,0.9990724883717502,-0.24728642325202643,23.809737609823017
Rewari,2.7538507971895663,0.9611798940373047,0.9614842059658675,-0.2943885007113777,27.8216756872404
Kalyan,3.519008314882056,0.8551042745492539,0.9725889528494944,-0.30944396781328937,29.202717185997265
Faridabad,3.2100368044064305,0.9509114658780063,0.9793045628508127,-0.30141134785242313,28.147653599296397
Chikodi,3.0585509593362956,0.8363941655870396,0.8996542896408803,-0.2949944374337686,29.088246051156812
Pathankot,0.7869808930637776,0.9871513044921341,1.0050065521710634,-0.25798995285066023,24.401610751149615
Gorakhpur,2.1402342169659008,0.9600536867689742,0.9824201102915306,-0.28903541085860596,27.38644403141168
Etah,3.3203620682777597,0.9472331322905265,0.968059757509386,-0.3046628947073873,28.693078227423765
Gopalpur,0.2021162796634503,0.9860575973890522,0.9976871099486271,-0.23927529689698113,23.143534394925585
Bharatpur,2.482503986354613,0.9620090985683595,0.9687097874968131,-0.2928736626348994,27.732462560159966
Bhind,3.7540313864204915,0.9404626511661938,0.9575000225302717,-0.307879442608462,29.097177296529892
Raigarh,4.459094698550448,0.8858033472608531,1.0581313794344542,-0.33743684257547457,29.422850690562267
Hubli,3.5049311929615996,0.8144345531637879,0.8769299214952183,-0.2898887386073906,29.303112068679475
Puraini,2.733771880882926,0.9457506098046673,0.9563447459865025,-0.29496934642293315,28.42103487079734
Prayagraj,2.9533613523722195,0.94933670066785,0.9550864174412659,-0.3025147334123787,28.94725209510841
Gurgaon,2.683418742895638,0.9614383919295861,0.9673858239452016,-0.291182305715105,27.60600771846126
Chincholi,2.4320877693294154,0.8927324382039804,0.9823234743068344,-0.31143178352933776,28.556717044604607
Palwal,2.5984601181397284,0.9616588476182629,0.9765419491860126,-0.29571492544509526,27.783454846283227
Dhar,3.6035246084812345,0.8883838722015296,1.0620859126755595,-0.32257522493628293,28.199147862868095
Bijapur,3.7640981563460407,0.8134473606352941,0.8480692833042773,-0.3152597403306084,31.073036230210974
Bundi,4.524480750305118,0.9166882241105274,0.9797243502227264,-0.32068180014109426,29.319754473675765
Rohtak,2.9160696175044563,0.9597963674206698,0.9528058703064473,-0.29617679377731426,28.1806279237975
Bhagalpur,2.273241217897962,0.9531672261914912,0.9505440255523103,-0.2867077820049938,27.96546505062637
Jammu,1.9880299277560491,0.9708870067761579,1.0163981205110955,-0.2895521806239719,26.446019395282057
Hindupur,3.134668373772067,0.8687808887859663,0.7787703336933199,-0.29354846884426233,30.94047381933792
Dwarka,1.1157380271740114,0.917898686677347,1.004115744298544,-0.2818626607680692,26.21747460637476
Jajpur,1.3095160752597685,0.9552502370988937,1.0202759358839624,-0.27894357843642614,25.906070200824335
Bellary,3.4060625761193113,0.8393733501247406,0.8099171591714746,-0.3134927015884261,31.687204061833274
Jhansi,3.6044893429292255,0.93582764092317,0.9780715940166399,-0.3107160704821756,28.83693643080151
Akola,2.295203437607113,0.9262890320490212,1.0357106775197016,-0.3184658723482143,28.17266344024138
Barnala,2.7158638214448065,0.9647411179297505,0.9555274849630498,-0.2902637449058223,27.8305295196719
Datia,3.6675092556967677,0.9368310202727803,0.9676906509924463,-0.3071792891478468,28.78954571828372
Osmanabad,2.8934525161227023,0.8603132555809754,0.9953848102484393,-0.3181258123094019,28.769070242435756
Patiala,2.0958267229561596,0.9697136979373981,0.9733016813291225,-0.28269485720802107,26.997945265228083
Panna,2.003019454739194,0.9530101800323497,1.0423767059475206,-0.29600820380749526,26.6197902815107
Guntur,1.5421007586420192,0.9301568919402257,0.8090522439199355,-0.27324046742781416,30.161425775325068
Pitlam,1.886473709832763,0.9154095004521977,1.0030184673627551,-0.31109308077210684,28.077345381419743
Ajmer,4.779363986361024,0.9007968060739575,1.017876202799073,-0.32468576431363255,28.72421344592728
Bhavnagar,2.375055303826962,0.9001606747169029,1.0366950315113528,-0.3201943188786795,28.032850197869532
Pudukkottai,0.8874563377677379,0.9523846994219689,0.8668886499125799,-0.266154142766225,28.27217162157181
Agra,2.632755690620095,0.9588576270410447,0.9676227604897393,-0.29601466584789293,28.004838630954126
